
Class PlasmaHowitzer : BFG9000
{	
  Default
	{Weapon.BobStyle "Alpha";
{
+EXTREMEDEATH;

}
states
	{
	spawn:
	BFEX abcdefghijklmno 2 bright;
	stop;
	}
}


Class BFGParticles : GunFlashParticles
{
	states
	{
	spawn:
		TNT1 a 0;
		TNT1 AAAAAAA 0 A_SpawnParticle ("ffff6b", SPF_FULLBRIGHT | SPF_RELATIVE, random(20,45), random(1,10), 0, 0,0,0, frandom(2,7),frandom(-8,8),frandom(-3,3), 0,0,0, 0.98, -1);
		TNT1 AAAAAAAAAAA 0 A_SpawnParticle ("439337", SPF_FULLBRIGHT | SPF_RELATIVE, random(20,30), random(1,10), 0,0,0,0, frandom(2,7),frandom(-8,8),frandom(-3,3), 0,0,0, 0.98, -1);
		TNT1 AAAAAAAAAAAAA 0 A_SpawnParticle ("5fcf57", SPF_FULLBRIGHT | SPF_RELATIVE, random(20,30), random(1,7), 0, 0,0,0, frandom(2,7),frandom(-8,8),frandom(-3,3), 0,0,0, 0.98, -1);
		TNT1 AAAAAAAAAAAAAAAA 0 A_SpawnParticle ("ffffff", SPF_FULLBRIGHT | SPF_RELATIVE, random(20,30), random(1,5), 0,0,0,0, frandom(2,7),frandom(-8,8),frandom(-3,3), 0,0,0, 0.98, -1);
	death:
		TNT1 A 0;
		stop;
	}
}
